artTitle,artDate,artTime,artUrl,artPoster,artCat,commentNum,push,boo,sentence
[其他]明日的COVAX疫苗由華航運送,2021/4/3,10:53:08,https://www.ptt.cc/bbs/Stock/M.1617447190.A.AB0.html,CavendishJr,Stock,76,48,3,"-
1.發文前請先詳閱[其他]分類發文規範，未依規範發文將受處份。
按ctrl+y可刪除以上內容。-
https://youtu.be/e5mVjaruW7M
指揮中心臨時記者會宣布

明日上午COVAX分配的

19.92萬劑AZ疫苗

由韓國製造

並運送至荷蘭進行分配

陳時中表示

COVAX這一兩天才通知

且由華航運送

飛機現已起飛

得知消息才召開記者會報告

我方有通知COVAX

以後希望盡量由華航來運送"
[標的]2610華航多箱型突破飛高高,2021/4/8,14:01:27,https://www.ptt.cc/bbs/Stock/M.1617890489.A.1DC.html,kace111512,Stock,12,9,0,"1. 標的： 2610 華航
(例 2330 台積電)
2. 分類：多

3. 分析/正文：

【技術面】：
https://i.imgur.com/wE77M8P.jpg
今日（4／8）大紅棒突破箱型表態

【籌碼面】：
https://i.imgur.com/NPxKtCf.jpg
投信持續在15－16區間買超大量布局

【消息面】：聽聽就好，僅供參考
https://i.imgur.com/tmtuqJ8.jpg
4. 進退場機制：剛突破隨時進場
停利：19.5  （保守估計20％）
停損：15 （盤整區間支撐）

週末觀察大戶持有率
表態後下禮拜漲幅不如預期，換標
https://i.imgur.com/OHwGVfI.jpg
(非長期投資者，必須有停損機制。請益免填)
我比較想讓大家安全賺錢"
[其他]2610華航三月月增26.18%,2021/4/12,08:48:32,https://www.ptt.cc/bbs/Stock/M.1618217314.A.3C8.html,hankwanghow,Stock,147,103,0,"https://i.imgur.com/9adGz15.jpg
華航出來了

三月104e

有沒有機會一飛沖天

變身戰鬥機

複製海運模式？"
[新聞]旅遊泡泡要吹了？華航宣布4月17日飛帛琉,2021/4/13,04:49:16,https://www.ptt.cc/bbs/Stock/M.1618289359.A.CE1.html,CavendishJr,Stock,157,90,5,"原文標題：旅遊泡泡要吹了？華航宣布4月17日飛帛琉航班直接取消
(請勿刪減原文標題)
原文連結：
https://bit.ly/3g4wKXs
(請善用縮網址工具)
發布時間：2021-04-13 12:01
(請以原文網頁/報紙之發布時間為準)
原文內容：


台帛旅遊泡泡買氣不理想，泡泡儼然快成為泡沫。日前更傳出有部分旅行社一度想退出，4
月下旬就「不玩了」。今天旅行社更收到華航通知，4月14日的飛帛琉航班取消，但空機去
接4月10日的旅客回台，4月17日航班則直接取消，業者就憂心，旅遊泡泡可能「快吹了」。


帛琉旅遊泡泡初期由華航執飛、每周兩班，首波合作旅行社包含雄獅、巨大、KKday、大榮
、五福、鳳凰等六家，不過因團費太高、出遊限制太多等因素，導致帛琉團買氣很差。


儘管華航日前表態，已主動調降機票價格，後續也會取消收取旅行社的訂位作業金，希望協
助旅行社加強銷售，業者態度軟化，決定「再賣賣看」，不過受到買氣太差影響，華航今天
向旅行社宣布航班取消消息。


旅行業者向本報證實，4月14日台北飛帛琉幾乎可以說是一張機票都沒有賣出去，今天接獲
華航通知，4月14日飛往帛琉航班取消，但會以空機載4月10日前往帛琉要返台的旅客，至於
4月17的航班則直接取消。後面航班則未獲通知。


鳳凰旅行社也說，確實這兩天賣況不是很理想，取消是可以的，畢竟還沒有成團，後面航班
也都還在銷售中。







心得/評論：                             ※必需填寫滿20字


被自己短視近利給玩死....

想不到一個泡泡

也能看到墾丁攤商式的隕落"
[新聞]華航看客運谷底復甦貨運需求熱絡穩定,2021/4/14,10:29:38,https://www.ptt.cc/bbs/Stock/M.1618396180.A.B71.html,kite6128,Stock,62,43,3,"2021/04/14 18:01
鉅亨網記者王莞甯 台北
——-

華航 (2610-TW) 今 (14) 日召開今年第一場法說會，公司表示，客運自去年 7 月起陸續回
復少量載客航班，漸從谷底緩步回升，而貨運市況持續看好，受客機停飛影響艙位供給，加
上空運需求熱絡，預期將是主要動能。
擢I，不過，自去年 7 月起陸續回復少量載客航班。
展望今年，華航表示，客運將視市場需求機動調整航線，包括以航網銜接角度維持核心航線
營運、依短期商務客需求或旅行泡泡航點逐步復飛及增班、集團品牌分工搶攻國內旅遊市場
，以及爭取各類包機業務等。
A配合北半球夏季旅遊旺季，並及時取消旅行限制，樂觀情況下全球客運運量較 2020 年將?
W長 13%，但仍僅是 2019 年的 38%。
機增班、貨運客機 (Preighter) 爭取貨運收入最大化，今年定期航班提升至每周 117 班，
增幅達 23%，並配合市場需求安排不定期加班機，以每周 120-125 班規模運行。
華航強調，將優先保障急貨、專案貨等高價貨源，並爭取中長期包機或包艙業務，穩固航班
裝載和營收動能。
截至第一季底，華航總機隊數共 83 架，包含客機為 62 架、貨機 21 架，其中的 43 架為
自有，而 40 架採租賃
—————
華航法說會的新聞終於出來了，不知道各位看了後覺得如何
Sent from JPTT on my iPhone"
[新聞]華航首度空運蜜蜂由南半球至北半球,2021/4/16,05:10:40,https://www.ptt.cc/bbs/Stock/M.1618549843.A.B81.html,cz031300,Stock,94,65,3,"原文標題：華航首度空運蜜蜂由南半球至北半球

原文連結：
https://news.pchome.com.tw/finance/infotimes/20210416/
index-16185451956803927003.html

發布時間：2021-04-16 11:53:15

原文內容：

華航(2610)4月首度承運「最迷你的嬌客」，載送活體蜜蜂由澳洲雪梨啟程，從南半球飛
越至北半球，經桃園機場轉機後前往目的地溫哥華，幫助加拿大哥倫比亞省各處的果園授
粉。
華航此次承接運送授粉蜜蜂的貨運任務，皆以A350-900客機腹艙執行，第一批蜜蜂於雪梨
時間4月7日啟程，由CI052航班自雪梨飛往台北（桃園），經過桃園機場轉機後，接續8日
CI032航班由台北（桃園）飛往目的地溫哥華。第一批蜜蜂送抵加拿大時備受關注，溫哥
華國際機場以「Un-bee-lievable」在官方推特及Instagram發布貼文，分享難得的貨運景
象。

華航對於精密儀器、活生動物、珍稀古物及大型機具等各類特殊貨物均有豐富運送經驗，
此次載運活體蜜蜂，除費時協助申請動植物來台過境檢疫許可之外，溫控管理是這項載運
任務的重要關鍵。華航依貨主要求，維持蜜蜂在低溫且通風運送環境，每批運送外箱皆以
乾冰調節環境溫度在攝氏2到8度間，貨艙也由機長恆溫控制在攝氏2到8度間，降低蜜蜂在
載運過程中的活動力，提高運送穩定度。
抵台轉機時，蜜蜂貨盤優先進入倉儲溫控區完成過境程序，貨運人員並持續補充乾冰，同
時掌握貨盤轉運時效，避免移轉過程受天候、濕度等影響，確保蜜蜂由秋天的南半球至春
天的北半球一路旅途順暢。配合華航營運班表規劃，第二批蜜蜂於台灣時間4月15日由
CI056班機運抵台，銜接當日CI032航班前往溫哥華；第三批蜜蜂預計下週安排載運。
華航客貨運航網遍及全球，飛航歐洲、北美、亞洲、紐澳等主要城市，華航表示，充分發
揮21架全貨機及62架客機效能，積極爭取更多空運商機。

心得/評論：

華航貨運越載越多 從載人變成載貨物 載疫苗 到現在載蜜蜂

冷鏈技術或他國肯定 看來結果是甚麼不用我說了 各位怎麼看"
Re:[標的]2610華航多箱型突破飛高高,2021/4/17,17:38:18,https://www.ptt.cc/bbs/Stock/M.1618681100.A.E06.html,kace111512,Stock,68,48,2,"大家週末愉快

華航股價順利站上18元大關
一週漲幅算是符合預期
12.6％
相信這禮拜上沖下洗，大家忐忑不安
不過在週五的時候，明顯表態

但是投信有稍微調節-160張

短期用60 k來看，三角收斂後向上。
https://i.imgur.com/cX20v7k.jpg
再新增一下基本面營收：
https://i.imgur.com/FosbDLi.jpg
就三月來看應該是賺滿多錢的！
我相信由虧轉盈的股價，應該值得20以上

提供熱騰騰各券商目標價：
https://i.imgur.com/bptaopz.jpg
附一下對帳單：
華航中間已經有稍微調節，再買回了

驊訊KD高檔死亡交叉已經部份停利了，
如有跟到的建議目前143以下作為停損點
https://i.imgur.com/WzGayAC.jpg
我滿期待驊訊的股價表現，連三個月年增280％，等它回落再補應該不虧
https://i.imgur.com/1n3Cxzu.jpg
鋼鐵一直都在追蹤，是沒打成文章
只想推薦很穩讓大家賺錢的的東西
現在天天漲敢追也要心臟大顆！
https://i.imgur.com/fOiG8nu.jpg
長榮陽明根本被低估，現在都便宜給你參考"
Re:[標的]華航2610飛到外太空多,2021/4/19,03:35:32,https://www.ptt.cc/bbs/Stock/M.1618803334.A.A9E.html,ll33457791,Stock,53,35,2,"從第一次回覆航空王到現在一個月了

華航從15～19

股版韭菜、裝懂的、壞人真的很多

華航會到多少？

我認為破前高（26）不是問題

現在都是低點進場都有50%能吃，與其看股版那些壞人的發言不如快進場吧！

現在能吃海運豆腐以後解封大爆發！

避免被說嘴砲附上對帳單

我從華航起漲點一路抱上來的也有波段操作

未實現6萬 已實現如下
https://i.imgur.com/UzKGVEn.jpg"
[請益]哲哲對今日華航的影響力？,2021/4/20,10:18:27,https://www.ptt.cc/bbs/Stock/M.1618913909.A.3A8.html,windofmarch,Stock,90,50,14,"問題：

號稱全台粉絲最多的分析師
你大投資長哲哲
從11元時一路看好華航
但昨日直播宣佈帶會員賣出華航

而華航今天一直在平盤下震盪
沒想到盤後資料出來
投信外資卻是大買
今日還是投信買超的榜首
那都是哲哲粉絲賣的？
你大投資長的粉絲堪稱第四大法人？



-
發文前請先詳閱[請益]分類發文規範，未依規範發文將受處份。
發文前請先詳閱[請益]分類發文規範，未依規範發文將受處份。
根據板規1-4-2.請益可提及標的，但是只要屬以下如：
  1.問漲跌，或持股分析。  2.預測個股或產業未來性。  3.或有推薦意圖。
請使用 [標的] 分類並依正確格式發文，違者1-4-2砍文處分。
 以上宣導事項請勿刪除 違者4-1 -"
[新聞]華航:公告本公司國內第七次無擔保轉換公,2021/4/20,13:39:04,https://www.ptt.cc/bbs/Stock/M.1618925947.A.310.html,jerry5020,Stock,144,86,7,"原文標題：華航:公告本公司國內第七次無擔保轉換公司債完成訂價

原文連結：
https://reurl.cc/kVj6YK
發布時間：鉅亨網新聞中心 ※來源：台灣證券交易所2021/04/20 16:40



原文內容：

第51款

1.事實發生日:110/04/20

2.公司名稱:中華航空股份有限公司

3.與公司關係(請輸入本公司或子公司):本公司

4.相互持股比例:不適用

5.發生緣由:依本公司「國內第七次無擔保轉換公司債發行及轉換辦法」辦理。

6.因應措施:無。

7.其他應敘明事項:

(1)本公司發行國內第七次無擔保轉換公司債案業經金融監督管理委員會110年1月13日

金管證發字第1090379546號函申報生效在案，及110年03月24日

金管證發字第1100336476號函同意延長資金募集期間3個月。

(2)本轉換公司債以110年04月20日為轉換價格訂價基準日，以基準價格18.50元乘以

轉換溢價率102.70%，轉換價格為每股新臺幣19元。



心得/評論：補充相關資訊如下

華航申請過一次延長發行國內 第七次無擔保轉換公司債之募集期間三個月

募集期限延長至110年7月13日

完成轉換價格訂價為19元

轉換溢價率 = (19-18.5)/18.5 *100% = 102.7%



近期華航融券狂增 個人判斷部分屬套利融券

目前仍在次級市場交易中的有 26106 華航六

這檔可轉債的轉換價格是12.6元 每持有一張26106 可換到現股7930股左右

轉換終止日為 112/01/30



9:54分更 補充一個關於高券資比有發CB不一定軋空的例子 況且華航剛強制回補完

有興趣的人 可以自行參考

8070 長華* 3月初的時候券資比破百

還沒到強制回補日前夕

但是3/4 5 8 9號 4天現券償還 3286+2255+1266+2243=9050張

長華* 也有可轉債 80704

以上資訊供大家參考 不代表操作建議 會漲會跌也不知道"
Re:[標的]華航2610多,2021/4/22,03:12:57,https://www.ptt.cc/bbs/Stock/M.1619061179.A.986.html,fengliyoung,Stock,40,30,0,"今天華航賣掉九成了
我當初買是等解禁 結果沒等到來個貨運大漲
跟我買的理由不一樣 算了賣掉拿去買虎航或是旅遊業吧
這個總不會疫情結束前大爆發吧
"
Re:[標的]華航2610多,2021/4/22,03:38:51,https://www.ptt.cc/bbs/Stock/M.1619062735.A.CB9.html,recloud,Stock,57,37,2,"華航目前在航空業蕭條時,光貨運就有賺錢了
更別說之後解禁後帶來的預期收益

加上現階段資金氾濫,量價都持續爆大量
超越2011年 26.15的前高價位
看來完全沒問題啊!!

我是放著繼續看它飛XD"
Re:[標的]華航2610多,2021/4/22,04:32:30,https://www.ptt.cc/bbs/Stock/M.1619065952.A.3F3.html,brandvolley,Stock,27,8,0,"疫情解除後是否會比較賺錢真的很難說...XD

過去航空業轉型，貨機逐漸淘汰~

因為貨物靠客機航班的機腹運載就夠了，也是經濟效益最高的模式。

長榮也逐漸把貨機淘汰留下大量客機機隊。

其他大規模航空公司國泰/新航...etc

客機機隊 vs 貨機機隊的比例也很懸殊

以下為客機vs貨機數量

長榮 80:5
國泰 151:20
新航 134:7
華航 62:21

就可以發現華航有多麼的與眾不同~
華航買飛機通常是政治因素比較多XD
大家狂買777的時候華航在買A340，還有世界最新的一架747-400

華航這波獲利真的是靠疫情~
1.大家客機班砍光光，運能大減造成運價大漲~
  一趟美國航線 一公斤$300~500 (台灣運美西/東的費用，回程貨不多也沒價)
  74F貨機假設一趟10W公斤就是一趟賺 3000~5000w
  貨機 vs 客機載貨能力可能 5:1到3:1左右(不同機型不同改裝狀態都不同)

2.龐大的貨機客機比例替公司營運帶來絕對的優勢
  貨機現在就是金雞母，公司都是靠貨運在養
  華航3:1的客機貨機比例遠超過所有對手

3.台灣產業型態-科技業+防疫民生用品沒有因為COVID19而停滯
  最近正夯的題材 5G/車用電子/晶片只要跟半導體扯上邊的都是台灣的主力
  這些產品不管海運空運總是要運出去~
  不然大家都沒錢賺了~(今年聽到不少豬屎屋分紅1~2百萬在發的)
  這應該也是長榮貨機不多但靠3X架777客機載貨也還能撐住的原因

但隨著客運恢復~運價肯定下降
同時競爭對手也都回來了(客機機腹載貨)
是否還能賺錢就難說了~
個人覺得應該是很難XD
沒記錯沙漠還封存2~3架744F
都不願意花錢解封了~更何況拿錢去改裝747-400客機
文中說的不夠清楚
$300~500NTD的是台灣運出去的費用
美國運台灣是不值錢...也沒什麼貨(空機回來的也不少)
航空公司幾乎都是出去滿載 回程隨緣~因為出去那趟就賺回本了
我沒查到解封的消息
用飛機編號B-18702 B-18703去查也找不到飛行紀錄
應該是還在封存，如果有相關資料再麻煩提供一下~感謝!

故障會維修阿~而且華航去年底今年初才補了777F 三架
年底還有三架要進來。"
[新聞]航空貨運運價月月漲！華航美國線運價又將,2021/4/22,09:19:02,https://www.ptt.cc/bbs/Stock/M.1619083146.A.4CE.html,iamthebest08,Stock,62,35,6,"航空貨運運價月月漲！華航美國線運價又將調漲25-35％

2021/04/22 17:00

〔記者王憶紅／台北報導〕 台灣出口暢旺，加上歐美港口塞港、貨物由海轉空的催化下
，航空貨運運價月月漲。華航今日公告客戶，美國線運價將在4月28日起每公斤運價調漲
25-35%。市場人士指出，此次漲價後，台北到美東運價恐將破500元，重返歷史天價。

華航3月貨運營收逾91億元，創歷史新高，市場預估，4月貨運運價調漲後，營收可望進一
步攀高。

市場傳出，美國線在塞港嚴重，港口準班率偏低下，業者也從海轉空，市場傳出，華航已
經停收4月21日-4月23日台北到舊金山、洛杉磯的貨載，長榮航則已經滿到5月的第一周，
急件貨每公斤高達460元。另外，台北到甘迺迪、達拉斯、芝加哥等機場，則視艙位狀況
還可收紙箱貨，木箱棧板貨則每公斤370元，亞太蘭大棧板貨則每公斤要400元。

在貨量爆艙下，華航今日公告，將在4月28日起每公斤運價調漲25-35%。事實上，華航、
長榮航歐洲線航空運價將分別在4月14日、15日喊漲，其中，華航台北-歐洲線運價漲幅約
25%-30%，長榮航的調幅20%-30%，調漲後每公斤運價將介於250-300元。

另外，華航3月3 日起調漲美國線運價，調幅將達30-40%，調漲後，台灣到美西每公斤運
價將達320 元、美東每公斤330 元。
https://ec.ltn.com.tw/article/breakingnews/3508350
心得:

三月調不夠  四月繼續調

沒辦法 海運卡住了壓

華航載貨真的比較賺錢

這是新的新聞....今天開高走低

再一次請教各位專業鄉民:

利多出盡? 利多反映?"
[標的]2610華航賭博多,2021/4/22,17:56:12,https://www.ptt.cc/bbs/Stock/M.1619114174.A.D70.html,garyoldb,Stock,87,63,5,"1. 標的：
2610 華航
(例 2330 台積電)
2. 分類：多

3. 分析/正文：
背景說明：
1.華航貨機比長榮航多
2.華航去年底取得3台777F貨機，每台運力100噸
運價分析：
1.去年至今年初美國線運價如圖
https://i.imgur.com/hQZMLpZ.jpg
2.詳細月營收貨運貢獻及今年空運價如圖
https://i.imgur.com/M9aMne0.jpg
5月：500/310 （去年高峰）
9月：240/280
11月：330/320

1月：260/270
2月：300/350
3月：320/330
4月：430/450
5月：今天漲價通知後應500以上


可發現去年5月貨運90億創高峰後
隔月起立刻下降
對照相關報導是因為5月時有防疫相關急單



這部分對於後續運價我的推測是
今年貨運營收應該不會像去年突然500後就下來


邏輯是：
去年的5月貨運營收高峰跟高運價
來自於
，防疫急單消退後，
當時消費需求也不強，運價消退



但今年的運價走揚跟貨運營收走揚
是來自於
「需求復甦」
，持續的會比較久


判斷來自於「需求復甦」
可以比較長久的高運價的原因
是4/14華航的法說

有提到今年2月空運的運量
已經回到疫情前的水平
https://i.imgur.com/1SrIHrb.jpg
但空運的運力供給仍然沒跟上
(疫情前運力有6成來自客機腹艙)

現在都是用貨機在運送
所以貨機運價會持續走堅
需求成長的越強，運價就越高
其實就是長榮航法說今天的結論
：「客機運力沒有恢復，運價就會一直高」
貨運營收推估：
這部分以去年500元高價時貨運營收9億來看
5月起若每月運價也500元以上的話

查貨運班表777F被拿來這樣用
https://i.imgur.com/jznYNnc.jpg
4/24 早上9點半起飛
4/24 早上6點半到洛杉磯
卸完貨後 早上9點飛往舊金山，10點半抵達
https://i.imgur.com/R9Cjclq.jpg
4/24 下午1點起飛往台北
4/25 晚上8點到台北

飛行時間24小時，停留時間6小時，總共30小時

然後隔天繼續出任務

這樣的話1台抓一個月可以出任務10次

10*100噸*運價500元=5億

若運價同去年高峰的話，在運力增加情況下

3台一個月可能可以多15億的營收

打8折貨運的月營收應該也能多10億突破百億
（算法如上，純粹亂算的）
eps推估：
每季營收約330億（300億貨運+其它）

再用每季營業費用跟成本加總不超過280億來看

營業淨利有50億，所得稅估5-10億

Q1 eps應該0.1多

Q2-Q4 每季40億 每季eps約0.7

在不考慮客運報復性漲機票錢的情況下
(客運獲利+ 貨運獲利-）

全年已經有機會2.3元以上

上一次2.3元的時候股價26元

現價可能仍有30%以上空間




後勢就看股價是否已反應

我是覺得市場沒被3台777F貨運

搭500元運價的威力嚇到

貨運4月營收說不定破百億了


只要客機(6成運力)不能恢復正常飛航機艙帶貨

在需求已經恢復到疫情前水準的前提下

海運難以緩解

造成空運的貨運價格會一直在高檔或漲價



4. 進退場機制：
(非長期投資者，必須有停損機制。請益免填)
明天或下週可能有恐慌的大黑k機會再加碼

賭博多，至少等到5/10營收出來看貨運收入再說"
[新聞]再爆本土病例！華航機師兒子、友也確診,2021/4/23,06:00:24,https://www.ptt.cc/bbs/Stock/M.1619157627.A.502.html,bmw606042001,Stock,221,139,12,"原文標題：

再爆本土病例！華航貨機印尼機師在澳洲檢出陽性　兒子、機師友也確診
(請勿刪減原文標題)
原文連結：
https://tw.appledaily.com/life/20210423/A5AGWCRXNBGT5MJOXYYZNYOXIE/
(請善用縮網址工具)s
發布時間：
1分鐘前
原文內容：
中央流行疫情指揮中心4月20日公布2名國籍航空貨機機師確診COVID-19，至昨感染源仍待
釐清。指揮中心今（4/23）13點30分召開臨時記者會，原訂由莊人祥主持，今午臨時宣布
改由指揮官陳時中親自說明。《蘋果新聞網》為讀者提供直播服務。陳時中說，指揮中心
接獲澳洲通知華航一名印尼籍貨機男性機師被驗出陽性，我國也兩名接觸者陽性（案1090
、1091），均為印尼籍，案1090為10多歲男性，案1091為50歲男性，相關足跡包括：案
1091曾在4/16的12時至13時去過台北清真寺，在澳洲檢出陽性的機師則在4/19下午去過大
園清真寺與全聯蘆竹南竹店。此外，案1078、1079的病毒株經基因序列確定完全相同，為
英國變種株。案1090（10歲男童）為2020年9月19日入境後就沒有出國史，列為本土個案
。
陳時中表示，案1078、案1079、在澳洲確診的機師以及案1091都是華航貨機機師，因此要
啟動擴大採檢，近期要針對華航前艙機組員1270人展開擴大採檢計畫，也呼籲後艙、家人
如有症狀趕快回報採檢
心得/評論：                             ※必需填寫滿20字
之前大家猜是長榮航,結果是華航,居然擴大了QQ,不過感覺跟今天跌幅無關"
[標的]2610華航降落空！,2021/4/23,09:16:55,https://www.ptt.cc/bbs/Stock/M.1619169424.A.AA4.html,addison123,Stock,116,58,30,"華航2610
做空
今天兩大哥法人外資投信大到貨，
今天只是開始，後面還有幾十萬張等著到，
投信哥買來幾十天的華航要開始獲利了！
加上資金往電子類股走
又
華航機師確診趴趴走，
造成防疫破口！
各種利空
故
預測股價回檔整理
停利11
停損21
禮拜一
各位乖乖排隊卦跌停出貨吧！
























不要跟我擠阿！

-
Sent from JPTT on my Asus ASUS_I002D."
Re:[新聞]再爆本土病例！華航機師兒子、友也確診,2021/4/23,12:05:30,https://www.ptt.cc/bbs/Stock/M.1619179532.A.C88.html,a111111,Stock,59,10,35,"這個國家怎麼了
一間公司有4個確診 檢查到的就有4個 實際確診數鐵定更多
公司居然還讓他繼續營運
更何況是這麼大 人流量這麼大的公司
那麼大量的人流接觸有毒的班機 直接灌進台灣 是多可怕的事
國家這麼視而不見 是重視經濟勝過人命嗎？
應該一人一信要華航停止營運 這段期間全面檢查公司人員和清潔班機
幫我長榮航抬轎"
