artTitle,artDate,artTime,artUrl,artPoster,artCat,commentNum,push,boo,sentence
[新聞]華航4貨機機師染疫空運減班缺艙將惡化,2021/4/23,15:49:07,https://www.ptt.cc/bbs/Stock/M.1619192949.A.CB9.html,htt950257,Stock,123,83,6,"原文標題：華航4貨機機師染疫 空運減班 缺艙將惡化
(請勿刪減原文標題)
原文連結：
https://reurl.cc/MZQkYn
(請善用縮網址工具)
發布時間：110.04.23
(請以原文網頁/報紙之發布時間為準)
原文內容：

中央流行疫情指揮中心23日表示，中華航空1名印尼籍40多歲男性貨機機師染疫，針對接
觸者採檢，另一名印尼貨機機師與親屬染疫，指揮中心發言人莊人祥坦承，本月20日發布
兩名國籍貨機機師染疫也是華航機師，華航今日下午四點左右表示，機師人力調度吃緊，
必須適度調減航班因應，預料會讓貨運缺倉現象進一步惡化。

中央疫情指揮中心為求慎重，宣布將針對該華航目前處於居家檢疫及自主健康管理期間的
貨機機組員進行擴大採檢。華航則表示，公司以防疫安全及機組員健康為優先考量，目前
全力配合指揮中心執行疫調、擴大採檢等要求，機師人力調度吃緊，必須適度調減航班因
應，請旅客關注華航官網公告。

由於目前航空貨運暴艙嚴重，歐美線相繼大幅調漲運價，現在華航一下子有四名貨機機師
染疫，貨機機師人力吃緊。攬貨業早在20日指揮中心宣布有兩名機師染疫，就指出華航貨
機勢必減班，因為當時指揮中心雖未透露是哪家航空公司機師，但因有提及機師飛印度，
目前印度全貨機只有華航在飛。




心得/評論：                             ※必需填寫滿20字

現在不太恐慌疫情傳播了，難道已利空出盡？
反而恐慌少了四個機師，機艙不夠用了
缺艙運費又噴噴！！
這樣下禮拜電梯到底要往...？？
搞得我好亂啊......"
[新聞]華航機師「接種疫苗速度」落後！指揮中,2021/4/24,07:13:22,https://www.ptt.cc/bbs/Stock/M.1619248404.A.F04.html,CavendishJr,Stock,107,49,7,"原文標題：華航機師「接種疫苗速度」落後！指揮中心曝：少長榮5倍多
(請勿刪減原文標題)
原文連結：
https://bit.ly/2QTycl0
(請善用縮網址工具)
發布時間：2021年04月24日 14:27
(請以原文網頁/報紙之發布時間為準)
原文內容：


記者李宜秦／台北報導



華航機師確診新冠肺炎導致疫情擴大，目前已累計5名本土案例。中央流行疫情指揮中心指
出，
長榮航空共有235名機師施打疫苗，而華航僅有44名，相差超過5倍多，華航確實比較落
後。
指揮中心發言人莊人祥表示，華航只要與合作接種疫苗的醫院談好施打疫苗流程，機組員接
種疫苗就不會有什麼困難，目前看來長榮、星宇航空等機組員公費預約都沒有問題，華航應
與醫院討論如何讓接種流程更順暢。


莊人祥表示，案1091返台後適用舊制的居家檢疫5天，疑似違規至台北清真寺，已協調民航
局探討是否有違規疑慮，若需進行處分會予以處理。


莊人祥表示，已安排1272名華航機師進行集體採檢，希望先確認感染人數，再進行後續分析
，探討是哪個環節出問題。若與長榮航空相比，長榮已有235名機師施打疫苗，而華航僅有4
4名，相差超過5倍多。


莊人祥表示，華航規劃5月底前完成所有機組員的疫苗接種，只是突然有機師確診，的確華
航接種疫苗速度比較落後，至於機組員的接種意願是沒有問題的。







心得/評論：                             ※必需填寫滿20字


今天記者會的內容

記者不問還不知道

長榮機師疫苗打得比

華航還多

華航真慢"
[新聞]快訊》機組員確診＋1！華航累積5人染疫,2021/4/24,07:18:15,https://www.ptt.cc/bbs/Stock/M.1619248701.A.79C.html,addison123,Stock,174,117,10,"快訊》機組員確診＋1！ 華航累積5人染疫

新頭殼newtalk |i家寧謢X報導

發布 2021.04.24 | 14:1
中央流行疫情指揮中心發言人莊人祥。洁G中央流行疫情指揮中心/提供

中央流行疫情指揮中心今(24)日表示，因應華航機師於澳洲檢出武漢肺炎陽性，指揮中心啟動個案在台活動史之調查，並針對在台接觸者匡列及回溯採檢，莊人祥說明，今日新增1名回溯採檢者檢出陽性(案1092)，截至目前華航共5名機組員確診。

莊人祥表示，案1092為本國籍40多歲男性，為該航空公司之貨機機組員，個案今年4月9日至4月16日曾執勤至紐西蘭及荷蘭，因出勤需求曾於4月9日及13日進行採檢，結果皆為陰性，出勤期間無症狀，返台後於4月19日進行檢疫期滿採檢，結果為陰性；個案4月22日執勤往返日本，返臺後於住家居家檢疫，同日下午因指揮中心針對澳洲檢出陽性機師之接觸者進行回溯採檢，於今日確診(Ct值35，二採Ct值23，血清抗體陰性)。

指揮中心表示，個案感染源現正調查中，已掌握接觸者共14人，其中5人列居家隔離，9人列自主健康管理；14名接觸者中，5人已採檢核酸及血清抗體，其中4人核酸檢驗陰性、1人檢驗中，該5人之血清抗體皆檢驗中，餘9人待採檢。

指揮中心統計，截至目前國內累計1,097例確診，分別為976例境外移入，78例本土病例，36例敦睦艦隊、2例航空器感染、1例不明及4例調查中；另1例(案530)移除為空號。確診個案中12人死亡、1,045人解除隔離、40人住院隔離中。

完了各種利空
華航還是下去吧！

禮拜一不要跟我擠阿！
人踩人果然是空中陽明


-
Sent from JPTT on my Asus ASUS_I002D."
Re:[新聞]快訊》機組員確診＋1！華航累積5人染疫,2021/4/24,10:33:08,https://www.ptt.cc/bbs/Stock/M.1619260391.A.69B.html,a111111,Stock,45,20,3,"大家都知道 只要跟公家機關有關的就是螺絲鬆
之前是台鐵 現在是官股的華航
不要說是華航運氣不好
數據擺在眼前
長榮和星宇 施打率是華航的五倍
自己爛怪誰？

前幾天爆三個 昨天爆四個 今天是爆五個
每爆一個 就跌一根
這樣也敢接？
快來幫我長榮航抬轎
"
Re:[標的]2610華航賭博多,2021/4/24,10:37:07,https://www.ptt.cc/bbs/Stock/M.1619260629.A.2F3.html,garyoldb,Stock,82,55,3,"這兩天有747F砍班的新聞

剛好我上週四整理資料的時候

有去貨運的官網查每個航線的班次

今天再去對照，總結幾點如下（觀點不一定正確）
1.貨運航線確實有砍班
前幾天沒有截圖，手算快速的算

但安哥拉治因為班次很多我還算了兩次


而今天去看桃園飛安哥拉治班次的確減少了

原本這週45班變成38班，下週航班也只剩41班
https://i.imgur.com/MOwGBSg.jpg
大阪飛洛杉磯班次也不見了


整體來說似乎是美國航線每週少10班

其他航線無太大變動
https://i.imgur.com/MQTZCOf.jpg
2.減班漲價似乎反而讓營收上升
漲價公告調整25%-35%
https://i.imgur.com/Zszmgby.jpg
那麼

a.載貨率假如用70%計算（去年Q4水準）
https://i.imgur.com/cSw6NUg.jpg
b.運力100噸計算
(實際上砍班的747F應為120噸)

c.4月運價400元，5月500元的話

得出美國貨運營收反而上升9億
https://i.imgur.com/6y1Pqu9.jpg
3.原因是漲價應該是考量砍班後算好的
以搞不清楚4月運價為多少

單純用華航漲價公告的25%來計算的話

假如原運價為1元，漲價後為1.25元

得出的結果也一樣：5月>4月
https://i.imgur.com/FeBqoLT.jpg
結論：
1.長榮航受益：班次不變，但跟著華航漲價了

2.華航受益：班次減少成本下降、營收小幅提升

3.基本面部分：砍班應不造成基本面負面影響

4.短期風險仍在於
「資金轉向電子股」
因素較大


4月、5月華航貨運營收應該還是會持續創高

但砍班新聞跟技術面大概還是會造成恐慌下跌

要看後續整理之後轉去電子股資金轉不轉的回來



個人觀點，有誤再請幫忙指正QAQ!!"
[請益]華航與中石化,2021/4/24,11:19:13,https://www.ptt.cc/bbs/Stock/M.1619263155.A.A2E.html,DAGG5566,Stock,131,49,0,"問題：

小弟是不想當韭菜的阿菜

最近在看這兩支的K線圖 發現截至4/23號時

兩家的圖超像

中石化
https://i.imgur.com/IV1gK2b.png
華航
https://i.imgur.com/BDFSCFK.png
都是沿著5日均線的多頭走勢 4/23一開始都噴噴 最後開高走低收綠K

中石化在4/23有破5日線 收盤價等於前一天最低價

華航4/23最低價跟前一天的最低價一樣


各位股神前輩會怎麼看下週他們的走勢

禮拜六來聊一下吧


-
發文前請先詳閱[請益]分類發文規範，未依規範發文將受處份。
根據板規1-4-2.請益可提及標的，但是只要屬以下如：
  1.問漲跌，或持股分析。  2.預測個股或產業未來性。  3.或有推薦意圖。
請使用 [標的] 分類並依正確格式發文，違者1-4-2砍文處分。
 以上宣導事項請勿刪除 違者4-1 -"
[標的]2610華航大跳~~~~~~~空,2021/4/24,14:15:11,https://www.ptt.cc/bbs/Stock/M.1619273715.A.77B.html,addison123,Stock,73,28,27,"華航
大挑空啦！
利空新聞滿天飛啦！
各位有在看新聞都知道啦！
根本就是空軍送分題！
你各位還不融券融好融滿空起來嗎？
禮拜五投信外資已經小出貨了
禮拜一齁齁我看收大大綠K唷！

停利10
停損21

-
Sent from JPTT on my Asus ASUS_I002D."
[標的]華航機會多,2021/4/24,16:00:03,https://www.ptt.cc/bbs/Stock/M.1619280005.A.E58.html,shinewonder,Stock,94,45,1,"1. 標的：2610華航低點進場多

2. 分類：多

3. 分析/正文：華航這隻老早在去年年前與過年前分享過這隻標的，自已成本也頗低，

              本以為再也不買不到低於20的價位XD

              折折說過:要珍惜16塊以下的華航XD

              其實，在前幾天就有機師染疫的新聞，此時就有作減碼出倉的動作

              不過個人張數還剩不少啦...


              但是危機就是轉機，之前長榮機師染疫隔天長榮航收了一根帶有下引的綠
棒

              再隔天盤中大跌但硬拉回接近平盤，收了根超長下引線，

              之後也無一路下跌，到現今還漲了50%


              由幾個分析點:

              1. 機師染疫，但疫情失控，所有機組人員都停飛不能飛嗎?

                 我想機率很低..機上防疫是很嚴格的，少數破口很快就能止血

                 有了之前磐石艦隊案件，我都覺得台灣人如有神助，

                 怎麼都不會全面擴散，重點是觀察後續染疫有無擴大

                 不過我相信全陰性，哪一次不是全陰性?


              2. 禮拜一盤中分析:有機會開盤跳空大跌，但卻是絕佳的買入點

                 運費漲價的利多實在太強勁，這長期利多絕對有辦法把今禮拜一

                 的綠棒吃掉。預期禮拜一華航也會留下長長的下引。


                 莫急莫慌莫害怕，禮拜四追漲停的，別下禮拜一就吃荀，

                 禮拜一砍的阿呆機會很高




              3. 股板壞人多，看到那麼多人看空我就放心了，

                 不過有一半的人反串低接吧


                 在這裡我會說:請珍惜華航20塊以下的價位

                 疫情真的沒想像中影響的大


4. 進退場機制：禮拜一分批低接


               之前目標價短線18已達成，長線還是上看30，看好成為陽明第二

               停損:跌破17"
Re:[標的]華航機會多,2021/4/25,00:23:34,https://www.ptt.cc/bbs/Stock/M.1619310216.A.617.html,ilike5566,Stock,15,4,9,"你現在的心情我懂
是不是很怕跌停
想靠華航賺一波
結果遇到染疫
趕緊po一篇壯膽文
漲價一回事 染疫一回事
星期一不停損 凹單
你可能會套十年喔

Sent from
BePTT
on my iPhone X
"
[請益]華航蜜蜂多,2021/4/25,01:33:12,https://www.ptt.cc/bbs/Stock/M.1619314394.A.D2D.html,huefy,Stock,112,68,6,"問題：

股市小菜雞 請益
已經提領20萬元準備禮拜一衝華航

嗯...是歐印><
還有一張5月中定存未解（40萬）

股齡約半年
投資過
台積電、熱門ETF、玉山金、兆豐金
中鋼、長榮
（僅進進出出賺個幾千元就跑）菜雞認證

華航從約12元進進出出
（這其中佔了總收益約80%以上）
對這檔股票真的有莫名的喜愛

每個月有4萬5000元的房貸
其他開銷很省很省....

請各位前輩給意見
給予祝福或懸崖勒馬都感謝

附上對帳單
（看過其他前輩的樣式真的不知道去那裡找，只能用券商的APP附上）
https://i.imgur.com/lRbOpCx.jpg
謝謝
好的謝謝 有點心急
謝謝給意見
又興奮又害怕
鄉下地方..
上班無法看盤 想先掛委託
上次漲停沒站上...
希望
感謝
沒發文應該就歐印了...
目前這檔賺最多
懸崖勒馬
又怕
當時像現在一樣沒膽 想勇敢
謝謝
目前只有先掛四張收盤的
晚點會去入錢到交割戶
https://i.imgur.com/2V3PKNU.jpg
感謝 好的
好謝謝
感謝
昨天也研究好久 不是非常懂！
嗯嗯好！
會被追殺..
台積電阿伯嗎哈哈XD"
[新聞]華航機師染疫案擴大再增2人確診武漢肺炎,2021/4/25,06:28:02,https://www.ptt.cc/bbs/Stock/M.1619332086.A.39F.html,addison123,Stock,194,123,15,"華航機師染疫案擴大 再增2人確診武漢肺炎
中央社記者張茗喧、許秩維台北25日電）華航機師染疫案擴大，疫情指揮中心指揮官陳時中今天宣布，經採檢再增2人確診，1人為回溯採檢、1為居家檢疫者，累計6名華航機組員在國內確診。

根據疾管署新聞稿，中央流行疫情指揮中心今天表示，因應某航空公司機師於澳洲檢出COVID-19陽性，指揮中心啟動個案在台活動史調查，並針對在台接觸者匡列及回溯採檢，今日再新增1名回溯採檢者檢出陽性（案1100）；另新增一名居家檢疫期滿者檢出陽性（案1101），同為該航空之機師。

指揮中心說明，案1100為本國籍50多歲男性，為該航空公司之貨機機組員，個案13日至17日曾執勤至美國，18日抵台，居家檢疫3天，21由公司安排自費期滿採檢，結果為陰性；22日因指揮中心針對澳洲檢出陽性機師之接觸者進行回溯採檢，於今日確診（Ct值36，住院後核酸檢驗陰性，血清抗體陰性），感染源現正調查中。已掌握接觸者共11人，其中3人列居家隔離，8人列自主健康管理；11名接觸者中5人已採檢核酸及血清抗體，其中1人核酸及血清抗體陰性、4人檢驗中，餘6人待採檢。

指揮中心指出，案1101為本國籍30多歲男性，同為該航空公司之貨機機師，於18日與另3名機組員一同執勤至德國，並由公司安排於當地旅館檢疫，22日返台後進行3天居家檢疫，24日檢疫期滿後由公司安排採檢，於今日確診（Ct值28，住院後採檢Ct值34、血清抗體陰性），感染源現正調查中。已掌握個案接觸者共17名，列自主健康管理，均安排核酸及血清抗體檢驗，其中5人檢驗中，餘12人待採檢。

指揮中心表示，因應機師感染事件，自24日起，已啟動該航空公司飛航組員全面核酸及血清採檢專案，預計採檢1,272人；截至昨天核酸檢驗已採檢261人，其中1人陽性（案1101），260人陰性；血清檢驗已採200人，其中199人陰性，1名檢驗中，將儘速完成採檢相關作業。1100425

明天不用空軍華航自己下去反省啦！
爛死了
空好空滿！
人踩人跳空大跌！






大家不要急啊！
排隊下飛機阿！



-
Sent from JPTT on my Asus ASUS_I002D."
[標的]華航短空長多到爆,2021/4/25,08:11:59,https://www.ptt.cc/bbs/Stock/M.1619338321.A.4DA.html,bmg22132,Stock,117,67,8,"-
1.發文前請先詳閱[標的]分類發文規範，未依規範發文將受處份。
2.發標的文未充實內文，
多空理由不充實者，板規1-1-5或4-4處份
3.進退場機制若非長期投資，請輸入停損價，否則依板規1-1-6處份
4.若為長期投資，但無充份分析理由，將依板規1-1-5處份
4.請依格式輸入內容，未依格式者板規1-1-2砍文處份。
5.分類選填請益或心得者，進退場機制得刪去。
-按ctrl+y可刪除以上內容。
1. 標的：      2610華航
2. 分類：多

3. 分析/正文：
每個人都知道的重大利空（機師染疫）
那就一定不會是利空
股市裡就是要跟傻逼韭菜做對沖
他們看跌那就要他媽看多到爆炸
況且空運仍然一櫃難求
現在華航運費又要漲
營收相當樂觀
禮拜一開盤華航可能因為傻逼多殺多開綠
但主力應會等這些蠢蛋下車後低接
繼續爽割韭菜一波

4. 進退場機制：
(非長期投資者，必須有停損機制。請益免填)
隨時入場，30停利，跌破13停損"
Re:[標的]華航多啦,2021/4/25,13:29:03,https://www.ptt.cc/bbs/Stock/M.1619357345.A.5CC.html,TsukimiyaAyu,Stock,34,17,2,"這篇是有依據的

根據機師在航空版的推文
基本上線上機師說得很清楚了

華航因為生意好 班多 所以從機師施打疫苗的情況就可以看出端倪

絕對不是機師找理由不打疫苗

加上這幾天確診及採檢隔離

運價肯定繼續飆上去

預計華航的氣勢會變成下一個飆股
"
Re:[標的]華航多啦,2021/4/25,13:41:25,https://www.ptt.cc/bbs/Stock/M.1619358087.A.625.html,shinewonder,Stock,63,42,5,"是不是很多人不知道科技產品走空運呀？

還那麼多人在看華航感染擴大甚至停飛的笑話？

要是貨機不能飛 科技股一定也受波及

預測明天華航一定給你V起來"
[新聞]華航打疫苗優先不排除停飛,2021/4/25,19:06:51,https://www.ptt.cc/bbs/Stock/M.1619377613.A.FF2.html,sh021515,Stock,135,85,8,"原文標題：
華航打疫苗優先 不排除停飛

原文連結：
https://ctee.com.tw/news/industry/450845.html
發布時間：
2021.04.26

原文內容：
華航貨機機師確診再添二例，1周內已有七名機師確診，且感染源仍待釐清，引發本土社
區感染風險加劇。中央流行疫情指揮中心指揮官陳時中25日表示，華航已明白事情嚴重性
，決定將檢驗與施打疫苗列為主要目標，派飛排在第二位。也就是說，
若因施打疫苗而導
致機組人員不足時，不排除停飛
。
有關官員指出，確診機師分散在747全貨機、A350與A330客機，客機是以純載貨方式飛行
，幸好未集中在全貨機，否則對華航賺錢命脈影響太大。

華航過去3個月股價上漲99.02％，近1個月上漲35.55％，22日成交量高達53.67萬餘張，
23日有34.78萬張，過去12個工作日融券高達103,447張，融資25,922張，
券資比高達80.4
％
，在放空數逾10萬張情況下，法人估26日股價將出現多空激戰現象。

華航25日再添二例機師確診，一周來計七人確診，外界關注機組員施打疫苗進度。陳時中
說，這起事件沒發生前，華航本身就有施打計畫，但根據班表到五月多才開始施打，發生
事情後，指揮中心要求華航把施打疫苗順序往前挪，華航同意重新安排班表，會將疫苗接
種列為優先事項。而
施打後會有停止派飛狀況，若影響人力，不排除有停飛可能，但不會
全面停飛
，會先以檢驗及施打疫苗為目標，派飛排在第二位。

陳時中說，自4月24日起，已啟動華航飛航組員全面核酸及血清採檢專案，預計採檢1,272
人；截至24日核酸採檢261人，其中一人陽性（案1101）；血清檢驗採200人，其中199人
陰性，將儘速完成採檢相關作業。

為配合指揮中心執行疫調、擴大採檢及加速施打疫苗，華航宣布必須適度調整航班因應，
在目前航空貨運市場部分航點運價已高過去年5月新高情況下，攬貨業者估計這次機師染
疫事件會讓
艙位供給減少，運價再往上拉
，至於航班減少與運價拉高之間，華航收益是增
是減，要看減班減到什麼程度。
華航約有1,272名機師，其中747機師近300名，華航目前能賺錢的就是18架747全貨機與3
架777全貨機，客機載貨飛行主要是能賺回變動成本，壓低虧損，華航表明會根據市場需
求，加派客機支援貨運。
業界也擔心指揮中心會不會緊縮對機組人員的檢疫條件？
一旦採緊縮措施，機組員調度困
難度就會很高，也會讓貨運航班大幅減少。
心得/評論：
開低走低
開低走高
開高走低
開高走高
彎腰撿鑽石?"
Re:[新聞]華航打疫苗優先不排除停飛,2021/4/26,03:03:44,https://www.ptt.cc/bbs/Stock/M.1619406226.A.385.html,TsukimiyaAyu,Stock,29,14,3,"電子業大利空

基本上沒有華航載貨

台灣電子業即將癱瘓

航空版機師都有開示

目前台灣的命脈就是他們這群機師

現在華航如果沒辦法飛

嘉偉老師說的十年對稱即將開始

張忠謀可能都要出來跟機師下跪求他們飛

"
[新聞]桃醫連3天協助採檢華航機組員搭遊覽車,2021/4/26,04:38:05,https://www.ptt.cc/bbs/Stock/M.1619411887.A.D91.html,MOMO0478,Stock,7,5,0,"華航機師日前爆發確診新冠肺炎，目前共有7位機師及1位家屬確診，其中4人染英國變異
株，為防範機師感染擴大，部立桃園醫院自24日起連續3天至華航進行採檢、抽血，並安
排有意願接種疫苗的機組員26日搭乘遊覽車至桃醫注射疫苗。


桃醫醫護人員表示，自華航機師確診之後，醫院就有安排不少人力進入華航公司協助採檢
及抽血，每天將近200多人，截至目前為止已經是第3天，而為加強機組員的免疫力，院方
26日也安排華航機組員搭乘遊覽車至桃醫於下午2時進行疫苗接種，但人數無法完全掌握
，需已有意願施打疫苗的人為主。

桃醫院長徐永年提到，桃醫已連續3天至華航進行採檢，往後幾天也會持續進行採檢動作
，要把這項工作做好、做滿，不可有輕微的疏忽，也於26日安排了有意願施打疫苗的人員
前往桃醫施打，但之後是否有同樣的疫苗安排則尚未決定。

徐永年說，目前已經安排好機組員施打疫苗的位置，並不會與施打自費疫苗的民眾為同一
區塊，坦言現在行事一切都以小心、安全為重，除了防疫之外也讓醫護人員較好進行施打
程序，雖目前無法掌握將要接種疫苗的機組員人數，但初步判斷應為20人以上。


周四21空 在今天早上19.2回補了!!!
根本殺不下去~~~
19CB價真的是地板嗎..怎麼殺都殺不下去
是不是大家都在恐懼抄底多阿~~~

股票賺錢賠錢事小...希望不要擴大疫情!!也希望大家平平安安順順利利!!!
多洗手多戴口罩 少去密閉空間~~"
[其他]今天華航的表現大家給幾分？,2021/4/26,05:52:59,https://www.ptt.cc/bbs/Stock/M.1619416381.A.292.html,shinewonder,Stock,82,52,3,"周末兩天的鬼故事，每天多個幾人感染，感覺華航都要完蛋了，說不定停飛都有可能

沒有信心的人，看討論感覺跌停鎖死連兩根都有可能

結果今天收盤才跌1.47%

而今早開盤低接的都賺個至少3%

華航根本是不死鳥，超大利空也只失一點點血量

今天的表現，大家給幾分？

我給85分"
[新聞]華航機師染疫風暴擴大！再增2人確診累計9,2021/4/26,06:14:20,https://www.ptt.cc/bbs/Stock/M.1619417662.A.02A.html,joanzkow,Stock,132,85,6,"【直播中】華航機師染疫風暴擴大！再增2人確診累計9例　均曾飛美國貨機

蘋果日報

中央流行疫情指揮中心昨天(4/25)再公布新增2名機師確診，6天來已7名機師染疫，且7人
分屬3機隊，新增2例感染源仍待釐清；而最早確診的3名機師與機師兒子，4人均染上英國
變異株，不排除為同起群聚感染。中央流行疫情指揮中心今天(4/26)表示，因應華航機師
於澳洲檢出COVID-19陽性，指揮中心啟動航空公司飛航機師採檢專案，對全數機師人員進
行採檢，今日再新增2名採檢者檢出陽性(案1102、案1105)。

指揮中心說明，案1102為本國籍30多歲男性，為華航貨機機師，個案今年4月6日至4月9日
曾執勤美國，返台後居家檢疫至4月14日，採檢結果為陰性，在台期間並無症狀；4月19日
至4月22日再次執勤至美國，返台後於住家進行居家檢疫，4月24日出現咳嗽、發燒(37.8
度)等症狀，4月25日進行期滿前採檢，於今天確診(Ct值18)。個案感染源正調查中，衛生
單位已匡列接觸者6人，皆採居家隔離。

指揮中心表示，案1105為本國籍40多歲男性，也是華航貨機機師，個案今年4月8日至4月
10日曾執勤美國，返台後居家檢疫至4月15日，採檢結果為陰性，檢疫期間並無症狀；4月
25日因飛航機師採檢專案進行採檢，於今天確診(Ct值32)，個案自述4月19日起出現食慾
不佳症狀。個案感染源正調查中，衛生單位已匡列家庭接觸者3人，列居家隔離，職場接
觸者匡列中。

指揮中心統計，截至目前國內累計203,734例新型冠狀病毒肺炎相關通報(含201,523例排
除)，其中1,104例確診，分別為979例境外移入，78例本土病例，36例敦睦艦隊、2例航空
器感染、1例不明及8例調查中；另1例(案530)移除為空號。確診個案中12人死亡、1,046
人解除隔離、45人住院隔離中。（林芳如、黃仲丘／台北報導）
https://tw.appledaily.com/life/20210426/DCPZ3ZXXEBAR5A77GN65DCP5RE/
太恐怖了，這樣持續下去對股市會有影響嗎？

航空股又會怎樣呢？華航保重

希望不要再擴大影響"
Re:[新聞]華航機師染疫風暴擴大！再增2人確診累計9,2021/4/26,06:29:19,https://www.ptt.cc/bbs/Stock/M.1619418561.A.BFF.html,gg7965977,Stock,298,265,14,"馬的咧

上次股版的長榮鬼故事記憶猶新

說什麼要吃一根粗粗的大黑棒

結果人家隔天還不是這樣開紅給你看

不然這樣子好惹

明天 華航吃大黑棒 或者是 長榮航漲停

我底下推抽10個發150P

推文內文不限"
Re:[其他]今天華航的表現大家給幾分？,2021/4/26,07:32:57,https://www.ptt.cc/bbs/Stock/M.1619422379.A.2A4.html,dkalan,Stock,24,10,4,"華航去看一下融資券 券資比80% ，12萬張的融券就看看主力想不想嘎這空單，還是主力
本身就是這空單持有者，多空大對決"
